filename,width,height,class,xmin,ymin,xmax,ymax
6e5a1466-7931-4f13-a6d0-48a7c065d8ee.jpg,150,200,Centik Buskopan,55,108,76,130
6e8fdf1d-0981-44fd-ad9e-e6198e016628.jpg,150,200,Dolorex,42,94,78,130
6eab5fcc-2c97-473c-bb5e-6c6b4ee60c8f.jpg,112,200,Aferin,43,83,63,94
6ecea3b6-0eed-4d74-8ee0-482558ae6dea.jpg,150,200,Majezik,49,106,92,131
6ee1fde3-4675-4961-9d96-9555462905d1.jpg,150,200,Yuvarlak Buskopan,62,89,78,104
6f08c6cc-3af7-4c0b-8c5b-94cf613d537c.jpg,128,96,Yuvarlak Buskopan,79,42,87,50
6f316482-2d6a-4b35-9717-0fbc007bd118.jpg,200,150,Parol,82,72,107,96
6f700be5-4f19-480d-a274-570c945f7f03.jpg,150,200,Apranax,61,76,100,139
6f8134e7-4f62-4979-9a0a-2b9c4ad6e576.jpg,150,200,Parol,60,95,94,130
6fc69671-7e67-43a7-be2e-5a4e128ddbc2.jpg,96,128,Majezik,54,59,62,72
6fe7bc13-e5b5-46cb-9050-80c1e3674c14.jpg,96,128,Yuvarlak Buskopan,39,56,47,64
701c93fc-10ec-4e96-870b-e7a05870814f.jpg,150,200,Centik Buskopan,50,109,71,121
76b0462c-2b24-4b89-8145-d72bb543612b.jpg,112,200,Nurofen,41,91,71,122
7a4be7be-7dd6-4ea0-b7ba-6b62e2c34fb2.jpg,200,112,Nurofen,84,45,113,73
7bebd111-e816-4e55-a03d-44f0171ae890.jpg,150,200,Apranax,64,91,80,114
7c4e6b7b-ffa9-475e-b0e0-88711be1438e.jpg,150,200,Majezik,65,71,85,83
7cad89b9-472e-4bec-8db6-76fd17e0f4a0.jpg,150,200,Majezik,42,79,56,102
7cb12b4f-2788-4007-81f7-3d121d90152c.jpg,128,96,Dolorex,60,39,69,48
7cff0511-18c1-44cb-8ca7-7c3954f306b1.jpg,150,200,Nurofen,67,95,93,121
7d356a37-81aa-4920-bc2a-064fdcfd3c6f.jpg,114,200,Yuvarlak Buskopan,43,85,56,98
7d871afc-d9b7-47c5-8706-8f309f4fa2c4.jpg,133,177,Dolorex,45,75,64,93
7dc058a6-47ef-4bce-91d4-6dc2bdfe8ae2.jpg,112,200,Arveles,42,67,69,94
7ddf7ad1-ea2d-4eb8-bdcb-28062522ce17.jpg,150,200,Arveles,48,118,75,145
7def4f5d-a62b-4423-9bad-21603da8010b.jpg,150,200,Majezik,56,104,90,126
7e3013d0-b1d1-4da4-b964-698a8436db7a.jpg,113,200,Parol,38,74,62,95
7e31a171-525c-4e90-af7b-d51599215374.jpg,112,200,Arveles,46,88,69,110
7e93fa98-1b4d-448c-838a-ae2f9a232e6d.jpg,150,200,Arveles,33,113,68,148
7f1dbb7a-038f-4327-b159-539d731496e7.jpg,105,200,Majezik,37,76,50,101
7f94dc84-9ab7-4f76-8dce-f18e6aaf7ad6.jpg,177,133,Majezik,76,48,88,70
7faf0e96-004d-4c87-859b-d5f057de6a4e.jpg,112,200,Apranax,37,80,72,99
7fd1f6dc-6603-4df2-80db-4d10fc39a8bc.jpg,112,200,Dolorex,33,98,46,108
7ff16aee-4632-4b80-8685-f38e4fd53893.jpg,112,200,Yuvarlak Buskopan,43,98,52,107
81797e68-e4f7-476a-bc00-ce1e7f6d9e64.jpg,200,150,Centik Buskopan,73,73,98,86
81a07de0-48c6-4b30-bab1-66e1aa333c1b.jpg,150,200,Centik Buskopan,67,95,84,105
82ced8cf-bf0f-440f-944e-2a7509e3f34e.jpg,150,200,Parol,58,121,90,153
8480a168-773e-459e-b6fe-e695e106e850.jpg,200,150,Centik Buskopan,83,67,104,102
86e819aa-8e94-4b31-b97f-8dba27825e7c.jpg,200,112,Nurofen,83,41,114,70
88a432e8-d394-4f32-8a74-342716ed2c98.jpg,150,200,Nurofen,70,69,101,100
8a98567b-b1fd-432e-84c2-2bad3f9dc68b.jpg,150,200,Centik Buskopan,66,97,83,118
8b0ef863-cfeb-47d7-a092-d9b9464e2ce9.jpg,150,200,Arveles,42,123,71,153
8b2ca81c-f4c4-466f-a3e7-32d605e5cd3d.jpg,200,150,Yuvarlak Buskopan,92,58,111,79
8b4d8c7a-42f8-4eb2-95ea-e9a924901a37.jpg,93,166,Majezik,43,31,53,38
8b568bd2-af32-4cdd-9a33-c22b86e863be.jpg,200,150,Majezik,144,65,169,89
8bbb3338-0398-4194-95f2-e05386e452a4.jpg,112,200,Dolorex,39,112,50,123
8bcff21c-a8d1-40f8-8d2c-db9c9101248a.jpg,186,186,Yuvarlak Buskopan,85,75,118,107
8c1cdc6b-6bc8-49bc-9a76-b227a4b09717.jpg,150,200,Yuvarlak Buskopan,59,94,86,120
8c329c4c-7663-416a-81b7-76466beca1af.jpg,112,200,Dolorex,40,83,67,108
8c34140d-b273-4d31-9eba-c2cdc5b11f93.jpg,150,200,Parol,59,92,109,146
8c43632e-f491-4140-94d1-fe6c7e7f0180.jpg,112,200,Yuvarlak Buskopan,46,99,60,114
8c94a5e6-6938-4c78-8fe1-423408ebdfa9.jpg,93,166,Apranax,40,67,69,94
8caf0577-935c-4f59-ba96-07b2ac0c35f8.jpg,150,200,Arveles,53,127,80,154
8cd7eb6c-d192-49bb-82cb-032fb5fcbee1.jpg,112,200,Yuvarlak Buskopan,52,87,61,95
8d24c03b-e9c3-44cd-91b7-b5505f2f7d06.jpg,200,150,Centik Buskopan,90,77,115,96
8d27fbff-ffd5-4ad6-a832-1096ab23d290.jpg,150,200,Apranax,42,119,80,166
8d63238c-a2f0-4a06-891a-3f5cc536c418.jpg,150,200,Apranax,52,87,100,126
8d9a45be-2df1-4504-a973-2072dd75b8b6.jpg,150,200,Apranax,54,105,85,123
8de051aa-d197-4abe-94f6-2e84bfa1e917.jpg,93,166,Dolorex,23,44,37,60
8e782129-b028-4876-b377-9ba64df39319.jpg,113,200,Parol,35,78,58,100
8ee05e0e-9931-4b5a-b333-54e33b092d9a.jpg,150,200,Nurofen,67,119,85,138
8f184d26-4d43-48aa-8c0d-96ff00280982.jpg,150,200,Parol,69,87,83,101
8f4ec9a5-b8df-4596-9981-f80cea8c7e92.jpg,150,200,Yuvarlak Buskopan,56,107,73,125
8ff82e3d-6939-4b45-906e-f1d2b3b1a8c4.jpg,150,200,Centik Buskopan,62,112,87,129
8ff953e4-f733-4c46-8d20-0c579d2984dc.jpg,96,128,Parol,49,62,61,74
913780ae-e486-448e-a3a4-b28cb8029fe4.jpg,150,200,Centik Buskopan,66,106,93,121
99c646ca-c684-4a88-93a0-8e5e1f408fad.jpg,150,200,Centik Buskopan,63,97,78,106
9a035cc5-bbb0-4e48-864a-fc567f1ecf41.jpg,112,200,Arveles,42,83,61,103
9a97bc90-e91c-43d1-8804-965ad10cad78.jpg,150,200,Arveles,45,122,72,150
9b951023-dc20-42ac-90a1-ba32c5e8d8a0.jpg,150,200,Arveles,56,104,77,125
9be72311-7b05-4bc1-b15d-6d61751c3ed5.jpg,150,200,Arveles,57,79,91,113
9c0e7f85-802a-4fbd-b6e4-9a3be6850f1d.jpg,200,150,Arveles,104,77,122,97
9cc9f083-ebe5-46f3-bd96-80c5f7790a1f.jpg,150,200,Arveles,71,110,95,134
9ccf6653-b22f-44b2-920c-cff143cf4a03.jpg,90,160,Dolorex,42,73,61,91
9d79026f-770e-4647-a105-83e195fe7319.jpg,93,166,Dolorex,53,47,59,52
9f1227f0-35ae-4d60-9f1f-ff87f8c2fd56.jpg,200,112,Arveles,83,45,110,72
9f5e854b-89c5-4c3c-b7ea-167e6542c8de.jpg,200,112,Arveles,80,60,102,82
9fb3e6cf-28dd-4167-8c69-b9f4d481cbc1.jpg,133,177,Majezik,44,81,64,112
b757033d-964c-4c1c-aff4-438a02c27984.jpg,200,150,Centik Buskopan,82,57,102,80
bf2e2ea4-58da-4063-afd9-9f2ffc76c6fb.jpg,200,150,Centik Buskopan,78,57,100,79
c5c09a15-6c4e-48f5-8730-0c7af99b6f3a.jpg,150,200,Centik Buskopan,61,131,104,168
